"0","# Create a line graph comparing NFC lending rate, ECB policy rate, DFR, and inflation"
"0","fig0 <- thesis_data %>%"
"0","  filter(!is.na(LoanRate), !is.na(ECBRate), !is.na(DFR), !is.na(Inflation)) %>%"
"0","  "
"0","  ggplot(aes(x = month)) +"
"0","  "
"0","  geom_line("
"0","    aes(y = LoanRate, color = ""NFC Lending Rate""),"
"0","    linewidth = 0.5"
"0","  ) +"
"0","  "
"0","  geom_line("
"0","    aes(y = ECBRate, color = ""ECB Policy Rate""),"
"0","    linewidth = 0.5"
"0","  ) +"
"0","  "
"0","  geom_line("
"0","    aes(y = DFR, color = ""Deposit Facility Rate""),"
"0","    linewidth = 0.5"
"0","  ) +"
"0","  "
"0","  geom_line("
"0","    aes(y = Inflation_YoY, color = ""HICP Inflation""),"
"0","    linewidth = 0.5"
"0","  ) +"
"0","  "
"0","  labs("
"0","    title = ""ECB Policy Rates, Euro-Area NFC Lending Rate, and Inflation"","
"0","    x = ""Year"","
"0","    y = ""Percent (%)"","
"0","    color = """","
"0","    caption = paste0("
"0","  ""**Figure 0:** ECB policy rates, euro-area NFC lending rate, and HICP inflation.<br><br>"","
"0","  "
"0","  ""*Note:* The figure plots monthly euro-area data.<br>"","
"0","  ""The NFC lending rate captures the cost of borrowing for non-financial corporations.<br>"","
"0","  ""The ECB policy rate refers to the Main Refinancing Operations (MRO) rate.<br>"","
"0","  ""The Deposit Facility Rate (DFR) captures the interest rate paid on excess reserves.<br>"","
"0","  ""Inflation is measured as the annual HICP inflation rate.<br><br>"","
"0","  "
"0","  ""**Source:** European Central Bank (ECB) Data Portal."""
"0","    )"
"0","  ) +"
"0","  "
"0","  theme_minimal() +"
"0","  "
"0","  theme("
"0","    plot.title = element_text(face = ""bold""),"
"0","    legend.position = ""bottom"","
"0","    plot.caption = ggtext::element_textbox_simple("
"0","      size = 9,"
"0","      hjust = 0,"
"0","      width = unit(1, ""npc""),"
"0","      margin = margin(t = 10)"
"0","    ),"
"0","    plot.margin = margin(t = 10, r = 10, b = 35, l = 10)"
"0","  )"
"0",""
"0","fig0"
