"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Load packages"
"0","library(here)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(zoo)"
"0","library(ggplot2)"
"0","library(ggtext)"
"0","library(sandwich)"
"0","library(lmtest)"
"0","library(modelsummary)"
"0","library(flextable)"
"0","library(officer)"
"0","library(webshot2)"
"0","library(car)"
"0",""
"0","# Repository-relative folders"
"0","data_dir   <- here(""data"", ""clean"")"
"0","figure_dir <- here(""outputs"", ""figures"")"
"0","table_dir  <- here(""outputs"", ""tables"")"
"0",""
"0","# Create output folders if they do not yet exist"
"0","dir.create(figure_dir, recursive = TRUE, showWarnings = FALSE)"
"0","dir.create(table_dir, recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","# Import source datasets"
"0","ecb <- read_csv("
"0","  file.path(data_dir, ""ECB_Data_Portal_20260421221734_clean.csv"")"
"0",")"
"0",""
"0","nfc <- read_csv("
"0","  file.path(data_dir, ""NFC_31012003_31032026_clean.csv"")"
"0",")"
"0",""
"0","euribor <- read.csv("
"0","  file.path(data_dir, ""EURIBOR 31011994_30042026_clean.csv"")"
"0",")"
"0",""
"0","hcip <- read.csv("
"0","  file.path(data_dir, ""prc_hicp_clean.csv"")"
"0",")"
"0",""
"0","hh_deposit <- read.csv("
"0","  file.path(data_dir, ""HH_Dep_Rate_01012003_31032026_clean.csv"")"
"0",")"
"0",""
"0","dfr <- read.csv("
"0","  file.path(data_dir, ""ECB DFR_01011999_17062026_clean.csv"")"
"0",")"
