"0","# Create a cleaned version of the NFC lending-rate dataset"
"0","nfc_clean <- nfc %>%"
"0","  "
"0","  # Keep only the variables needed for my analysis:"
"0","  # DATE = observation date"
"0","  # cost_of_borrowing_for_corporations = NFC lending rate"
"0","  select(DATE, cost_of_borrowing_for_corporations) %>%"
"0","  "
"0","   rename("
"0","    month = DATE,                 # DATE becomes month"
"0","    LoanRate = cost_of_borrowing_for_corporations"
"0","  ) %>%"
"0","  "
"0","  # Clean and transform variables"
"0","  # Convert character date format into a proper date object"
"0","  # dmy() = day-month-year format"
"0","  mutate("
"0","       month = dmy(month),"
"0","    "
"0","    # By rounding all dates down to the first day of the month I can now create "
"0","    # consistent monthly frequency that can later be merged with ECB policy-rate"
"0","    month = floor_date(month, ""month""),"
"0","    "
"0","    # Ensure lending rates are treated as numeric values"
"0","    # rather than text/characters"
"0","    LoanRate = as.numeric(LoanRate)"
"0","  )"
