"0","# Create the main thesis dataset by merging NFC, ECB, HICP, EURIBOR, DFR and deposit-rate data"
"0","thesis_data <- nfc_clean %>%"
"0","  "
"0","  # Standardize NFC data to monthly frequency"
"0","  mutate(month = floor_date(month, ""month"")) %>%"
"0","  "
"0","  # Merge with monthly ECB policy-rate data"
"0","  left_join(ecb_monthly, by = ""month"") %>%"
"0","  "
"0","  # Merge with monthly HICP data"
"0","  left_join(hicp_clean, by = ""month"") %>%"
"0","  "
"0","  # Merge with EURIBOR data"
"0","  left_join(EURIBOR_clean, by = ""month"") %>%"
"0","  "
"0","  # Merge with DFR data"
"0","  left_join(DFR_clean, by = ""month"") %>%"
"0","  "
"0","  # Merge with household deposit-rate data"
"0","  left_join(deposit_rate_clean, by = ""month"") %>%"
"0","  "
"0","  # Sort the dataset chronologically"
"0","  arrange(month) %>%"
"0","  "
"0","  # Fill missing policy-rate values forward"
"0","  # and calculate inflation/HICP change"
"0","  mutate("
"0","    ECBRate = na.locf(ECBRate, na.rm = FALSE),"
"0","    DFR     = na.locf(DFR, na.rm = FALSE),"
"0","    "
"0","    # Month-over-month HICP change"
"0","    Inflation = 100 * (log(HICP) - log(lag(HICP, 1))),"
"0","    "
"0","    # YoY HICP change for descriptive statistics in figure 1 only"
"0","    Inflation_YoY = 100 * (log(HICP) - log(lag(HICP,12)))"
"0","  )"
"0",""
