"0","# This section extends ECB data to match the NFC sample period, creates a continuous daily timeline, carries policy rates forward between ECB announcements, and then aggregates these observations into monthly averages."
"0",""
"0","# Get the latest month available in the NFC dataset"
"0","max_nfc_date <- max(nfc_clean$month, na.rm = TRUE)"
"0",""
"0","# Convert ECB policy-rate data to monthly frequency"
"0","ecb_monthly <- ecb %>%"
"0","  select(DATE, ECB_RATE) %>%"
"0","  mutate("
"0","    # Standardize date and rate formats"
"0","    DATE = dmy(DATE),"
"0","    ECB_RATE = as.numeric(ECB_RATE)"
"0","  ) %>%"
"0","  arrange(DATE) %>%"
"0","  "
"0","  # Create a continuous daily timeline"
"0","  complete("
"0","    DATE = seq.Date(min(DATE, na.rm = TRUE), max_nfc_date, by = ""day"")"
"0","  ) %>%"
"0","  arrange(DATE) %>%"
"0","  "
"0","  # Carry policy rates forward between ECB changes"
"0","  fill(ECB_RATE, .direction = ""down"") %>%"
"0","  "
"0","  # Aggregate daily values into monthly averages"
"0","  mutate(month = floor_date(DATE, ""month"")) %>% #Takes each date and rounds it down to the first day of its month"
"0","  group_by(month) %>%                           #Group all observations that belong to the same month together"
"0","  summarise("
"0","    ECBRate = mean(ECB_RATE, na.rm = TRUE),     #Convert daily ECB observations into a monthly series that can be merged with                                                       monthly NFC lending data."
"0","    .groups = ""drop""                            # Removes the grouping structure afterward"
"0","  )"
"0",""
