"0","# Create a cleaned-up version of the Deposit Facility Rate Dataset"
"0","#keep only MONTH and DFR"
"0","# Create clean version of DFR dataset"
"0","DFR_clean <- dfr %>%"
"0","  select(MONTH, DEPOSIT_FACILITY_RATE) %>%"
"0","  rename("
"0","    month = MONTH,"
"0","    DFR = DEPOSIT_FACILITY_RATE"
"0","  ) %>%"
"0","  mutate("
"0","    month = dmy(month),"
"0","    month = floor_date(month, ""month""),"
"0","    DFR = as.numeric(DFR)"
"0","  ) %>%"
"0","  group_by(month) %>%"
"0","  summarise("
"0","    DFR = last(DFR),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
