"0","# Create a clean version of the household deposit-rate dataset"
"0","deposit_rate_clean <- hh_deposit %>%"
"0","  "
"0","  # Keep only the variables needed for the analysis"
"0","  select(DATE, overnight_deposits_from_households) %>%"
"0","  "
"0","  # Rename variables"
"0","  rename("
"0","    month = DATE,"
"0","    DepositRate = overnight_deposits_from_households"
"0","  ) %>%"
"0","  "
"0","  # Clean and transform variables"
"0","  mutate("
"0","    # Convert dates for monthly time-series analysis"
"0","    month = dmy(month),"
"0","    "
"0","    # Standardize observations to monthly frequency"
"0","    month = floor_date(month, ""month""),"
"0","    "
"0","    # Ensure deposit rates are numeric"
"0","    DepositRate = as.numeric(DepositRate)"
"0","  )"
"0",""
